--- alltype_particle.data	2023-11-23 18:08:08.009644746 +0800
+++ particle.data	2023-11-21 20:16:04.634121662 +0800
@@ -17,12 +17,12 @@
-11123 38 -0.832031 2.818200 4.885200 6.172500
-11124 39 0.416016 2.798600 4.944200 6.245200
-11125 39 0.416016 2.887700 4.828400 6.205800
-11126 38 -0.832031 3.038500 4.717300 5.938200
-11127 39 0.416016 2.974600 4.646900 5.927200
-11128 39 0.416016 3.001600 4.772600 6.007100
-11129 38 -0.832031 2.189400 4.709300 5.296900
-11130 39 0.416016 2.097500 4.735500 5.300900
-11131 39 0.416016 2.188900 4.616400 5.320100
-11132 38 -0.832031 2.919100 3.916900 5.691300
-11133 39 0.416016 2.936500 3.923300 5.785200
-11134 39 0.416016 2.987900 3.969500 5.650500
-11135 38 -0.832031 2.443000 3.542200 6.017600
-11136 39 0.416016 2.400100 3.625200 5.996800
-11137 39 0.416016 2.536500 3.562700 6.016600
-11138 38 -0.832031 3.504500 3.246800 5.525600
-11139 39 0.416016 3.445400 3.182200 5.564200
-11140 39 0.416016 3.566300 3.267600 5.595700
-11141 38 -0.832031 3.483300 4.327100 5.485100
-11142 39 0.416016 3.437800 4.389900 5.541200
-11143 39 0.416016 3.431400 4.324900 5.404700
-11144 38 -0.832031 2.219200 3.990800 5.721100
-11145 39 0.416016 2.221600 4.068300 5.777100
-11146 39 0.416016 2.307000 3.953300 5.728200
-11147 38 -0.832031 2.861100 3.683600 5.530500
-11148 39 0.416016 2.807600 3.759900 5.508600
-11149 39 0.416016 2.927200 3.717200 5.591100
-11150 38 -0.832031 3.066200 4.288100 5.690800
-11151 39 0.416016 3.093300 4.203500 5.655100
-11152 39 0.416016 3.086600 4.282300 5.784100
-11153 38 -0.832031 2.483600 4.432600 6.122700
-11154 39 0.416016 2.469700 4.339500 6.139800
-11155 39 0.416016 2.535700 4.434700 6.042400
-11156 38 -0.832031 2.509000 4.814100 6.202400
-11157 39 0.416016 2.527600 4.730000 6.244300
-11158 39 0.416016 2.592600 4.840800 6.164100
-11159 38 -0.832031 2.031100 3.663900 5.919000
-11160 39 0.416016 2.012900 3.727500 5.988300
-11161 39 0.416016 2.020400 3.713400 5.837800
-11162 38 -0.832031 2.351700 4.290300 5.549700
-11163 39 0.416016 2.431900 4.238800 5.540500
-11164 39 0.416016 2.331200 4.286200 5.643100
-11165 38 -0.832031 2.833600 4.903900 5.746500
-11166 39 0.416016 2.867500 4.876700 5.661200
-11167 39 0.416016 2.806000 4.822400 5.788400
-11168 38 -0.832031 3.515200 4.846800 6.110100
-11169 39 0.416016 3.423200 4.841300 6.084200
-11170 39 0.416016 3.555900 4.769700 6.070600
-11171 38 -0.832031 2.346100 4.863400 5.431500
-11172 39 0.416016 2.288700 4.817800 5.370000
-11173 39 0.416016 2.423600 4.807600 5.437700
-11174 38 -0.832031 2.492300 3.332700 6.492600
-11175 39 0.416016 2.450800 3.301200 6.572800
-11176 39 0.416016 2.583900 3.306000 6.500800
-11177 38 -0.832031 1.966200 3.799500 5.447000
-11178 39 0.416016 1.883800 3.833900 5.412600
-11179 39 0.416016 1.998200 3.741000 5.378400
-11180 38 -0.832031 3.082700 3.726500 6.044700
-11181 39 0.416016 3.046900 3.738900 6.132600
-11182 39 0.416016 3.173900 3.701200 6.059400
-11183 38 -0.832031 2.299400 3.536300 5.443200
-11184 39 0.416016 2.233500 3.563200 5.379200
-11185 39 0.416016 2.328900 3.450500 5.412400
-11186 38 -0.832031 2.690700 3.971000 5.881900
-11187 39 0.416016 2.638200 3.945200 5.957700
-11188 39 0.416016 2.780100 3.977400 5.915700
-11189 38 -0.832031 2.863500 5.081500 5.970300
-11190 39 0.416016 2.819000 5.027200 6.035400
-11191 39 0.416016 2.872300 5.024800 5.893800
-11192 38 -0.832031 2.641300 4.266900 5.228700
-11193 39 0.416016 2.721500 4.283800 5.179200
-11194 39 0.416016 2.604800 4.187800 5.188800
-11195 38 -0.832031 1.561100 4.378600 5.411600
-11196 39 0.416016 1.559900 4.371900 5.507100
-11197 39 0.416016 1.510700 4.457700 5.392500
-11198 38 -0.832031 3.061200 4.503500 5.027500
-11199 39 0.416016 3.106300 4.570000 5.079500
-11200 39 0.416016 2.972500 4.537700 5.016700
-11201 38 -0.832031 2.950700 4.148600 6.202000
-11202 39 0.416016 2.954600 4.128800 6.295600
-11203 39 0.416016 2.857100 4.153600 6.182500
-11204 38 -0.832031 3.662400 4.029400 5.760700
-11205 39 0.416016 3.609200 3.973400 5.704100
-11206 39 0.416016 3.736300 4.055600 5.705900
-11207 38 -0.832031 1.989500 4.136100 6.389500
-11208 39 0.416016 1.909900 4.109800 6.435800
-11209 39 0.416016 1.958300 4.191100 6.317600
-11210 38 -0.832031 2.235400 4.545200 5.997500
-11211 39 0.416016 2.249200 4.542400 6.092100
-11212 39 0.416016 2.315200 4.585200 5.962800
-11213 38 -0.832031 2.822900 4.560000 5.886600
-11214 39 0.416016 2.783000 4.494300 5.943600
-11215 39 0.416016 2.826700 4.517900 5.800700
-11216 38 -0.832031 2.734400 4.692800 6.505200
-11217 39 0.416016 2.695400 4.643800 6.432800
-11218 39 0.416016 2.743900 4.628400 6.575400
-11219 38 -0.832031 2.654700 4.312200 6.623000
-11220 39 0.416016 2.659800 4.292000 6.716400
-11221 39 0.416016 2.562500 4.299500 6.600700
-11222 38 -0.832031 3.252400 4.501900 5.633100
-11223 39 0.416016 3.192800 4.576800 5.633300
-11224 39 0.416016 3.198600 4.428400 5.662700
-11225 38 -0.832031 3.082100 3.408400 5.688000
-11226 39 0.416016 3.025900 3.459300 5.746400
-11227 39 0.416016 3.081900 3.320300 5.725300
-11228 38 -0.832031 2.112600 3.992000 4.604700
-11229 39 0.416016 2.101500 3.960900 4.514900
-11230 39 0.416016 2.160800 3.922000 4.648600
-11231 38 -0.832031 3.289000 4.328500 5.035400
-11232 39 0.416016 3.363600 4.382400 5.061600
-11233 39 0.416016 3.214700 4.388900 5.035000
-11234 38 -0.832031 1.280700 4.407000 4.749600
-11235 39 0.416016 1.220600 4.474100 4.717400
-11236 39 0.416016 1.286400 4.423200 4.843800
-11237 38 -0.832031 3.230800 5.022600 5.385300
-11238 39 0.416016 3.260000 4.957800 5.321100
-11239 39 0.416016 3.237400 5.106400 5.339400
-11240 38 -0.832031 3.151700 4.358700 6.296700
-11241 39 0.416016 3.186100 4.270000 6.286000
-11242 39 0.416016 3.057300 4.346700 6.307200
-11243 38 -0.832031 1.523200 4.850400 5.475500
-11244 39 0.416016 1.481800 4.911700 5.414800
-11245 39 0.416016 1.509800 4.889400 5.561900
-11246 38 -0.832031 2.928700 4.067400 4.795600
-11247 39 0.416016 2.833900 4.077600 4.804800
-11248 39 0.416016 2.960600 4.155600 4.776700
-11249 38 -0.832031 2.423200 3.602100 6.525300
-11250 39 0.416016 2.509100 3.642000 6.511500
-11251 39 0.416016 2.430800 3.514900 6.486500
-11252 38 -0.832031 2.130000 4.877800 5.817100
-11253 39 0.416016 2.085800 4.793200 5.809500
-11254 39 0.416016 2.093300 4.930500 5.746200
-11255 38 -0.832031 1.925000 3.684000 6.312700
-11256 39 0.416016 2.019300 3.696400 6.323900
-11257 39 0.416016 1.887600 3.706000 6.398000
-11258 38 -0.832031 3.151000 3.387700 5.228500
-11259 39 0.416016 3.152600 3.293400 5.211700
-11260 39 0.416016 3.221000 3.401800 5.292300
-11261 38 -0.832031 3.391600 4.840900 5.547200
-11262 39 0.416016 3.312900 4.852400 5.493900
-11263 39 0.416016 3.387100 4.911100 5.612100
-11264 38 -0.832031 3.465300 3.865200 5.650700
-11265 39 0.416016 3.454300 3.815400 5.569700
-11266 39 0.416016 3.376800 3.872600 5.686400
-11267 38 -0.832031 1.783600 4.794800 5.573900
-11268 39 0.416016 1.698000 4.814800 5.535900
-11269 39 0.416016 1.846000 4.840800 5.517800
-11270 38 -0.832031 2.389500 4.483000 6.565900
-11271 39 0.416016 2.348900 4.561500 6.602600
-11272 39 0.416016 2.365600 4.413000 6.626600
-11273 38 -0.832031 2.663900 3.673900 5.968300
-11274 39 0.416016 2.659000 3.734600 5.894500
-11275 39 0.416016 2.734800 3.613800 5.945200
-11276 38 -0.832031 2.240200 3.719100 6.352600
-11277 39 0.416016 2.260200 3.661800 6.278500
-11278 39 0.416016 2.298200 3.689000 6.422500
-11279 38 -0.832031 2.973400 4.001100 6.793200
-11280 39 0.416016 2.895300 4.040400 6.832200
-11281 39 0.416016 3.037100 3.998700 6.864600
-11282 38 -0.832031 2.263600 3.385100 6.129700
-11283 39 0.416016 2.197900 3.379400 6.060300
-11284 39 0.416016 2.331400 3.442300 6.093800
-11285 38 -0.832031 2.901600 3.447900 5.324900
-11286 39 0.416016 2.993700 3.439900 5.299900
-11287 39 0.416016 2.901300 3.514100 5.394000
-11288 38 -0.832031 1.607400 4.108500 5.488900
-11289 39 0.416016 1.701300 4.127000 5.490400
-11290 39 0.416016 1.567600 4.189100 5.455900
-11291 38 -0.832031 2.110700 4.060600 6.042200
-11292 39 0.416016 2.047400 4.100800 5.982700
-11293 39 0.416016 2.069100 3.978800 6.069700
-11294 38 -0.832031 1.512500 3.898300 5.344900
-11295 39 0.416016 1.423000 3.910700 5.313500
-11296 39 0.416016 1.534200 3.980700 5.388600
-11297 38 -0.832031 2.750700 3.863800 5.013200
-11298 39 0.416016 2.768400 3.814100 4.933400
-11299 39 0.416016 2.696600 3.805400 5.066300
-11300 38 -0.832031 1.749300 3.326700 6.166600
-11301 39 0.416016 1.687700 3.266300 6.125100
-11302 39 0.416016 1.819800 3.270600 6.198800
-11303 38 -0.832031 2.087400 3.397300 5.889300
-11304 39 0.416016 2.157800 3.416900 5.827500
-11305 39 0.416016 2.052100 3.483000 5.913300
-11306 38 -0.832031 2.486500 3.979800 6.396100
-11307 39 0.416016 2.474100 4.063400 6.441000
-11308 39 0.416016 2.397700 3.950100 6.375900
-11309 38 -0.832031 2.652400 4.319600 5.924200
-11310 39 0.416016 2.662300 4.241800 5.979000
-11311 39 0.416016 2.659100 4.286800 5.834500
-11312 38 -0.832031 2.673100 3.832200 5.382200
-11313 39 0.416016 2.617500 3.908200 5.399400
-11314 39 0.416016 2.627200 3.759100 5.423500
-11315 38 -0.832031 2.360600 4.151100 4.821000
-11316 39 0.416016 2.329600 4.233100 4.859400
-11317 39 0.416016 2.282900 4.113000 4.780100
-11318 38 -0.832031 2.196100 3.968000 6.424100
-11319 39 0.416016 2.123800 4.014400 6.381800
-11320 39 0.416016 2.190300 3.878700 6.390100
-11321 38 -0.832031 2.967800 3.976200 5.966700
-11322 39 0.416016 3.015500 4.034200 6.026000
-11323 39 0.416016 3.017100 3.894200 5.968400
-11324 38 -0.832031 2.264700 3.929400 5.432300
-11325 39 0.416016 2.177800 3.889800 5.439600
-11326 39 0.416016 2.266500 3.996000 5.501000
-11327 38 -0.832031 2.023500 4.724200 5.096400
-11328 39 0.416016 2.098700 4.665400 5.088900
-11329 39 0.416016 1.952000 4.677200 5.053400
-11330 38 -0.832031 3.091400 3.632000 5.081100
-11331 39 0.416016 3.002500 3.641200 5.046800
-11332 39 0.416016 3.092000 3.546200 5.123500
-11333 38 -0.832031 2.281700 3.443800 5.713300
-11334 39 0.416016 2.367100 3.414300 5.744900
-11335 39 0.416016 2.292100 3.450200 5.618400
-11336 38 -0.832031 1.347200 3.644000 5.090500
-11337 39 0.416016 1.267900 3.593300 5.072800
-11338 39 0.416016 1.418300 3.589900 5.056300
-11339 38 -0.832031 2.507700 3.908100 6.080800
-11340 39 0.416016 2.414900 3.887800 6.068500
-11341 39 0.416016 2.521400 3.901000 6.175300
-11342 38 -0.832031 2.402800 4.823600 5.928100
-11343 39 0.416016 2.401200 4.822000 6.023800
-11344 39 0.416016 2.312300 4.842200 5.903000
-11345 38 -0.832031 2.670800 4.145900 6.226900
-11346 39 0.416016 2.624200 4.077400 6.274900
-11347 39 0.416016 2.665100 4.222900 6.283400
-11348 38 -0.832031 3.053500 3.113700 4.850900
-11349 39 0.416016 3.077200 3.145900 4.763900
-11350 39 0.416016 3.042000 3.019400 4.839300
-11351 38 -0.832031 2.219900 4.914200 5.102500
-11352 39 0.416016 2.255400 4.876800 5.183200
-11353 39 0.416016 2.132800 4.875300 5.094500
-11354 38 -0.832031 3.344500 3.742200 5.134100
-11355 39 0.416016 3.265900 3.700600 5.098700
-11356 39 0.416016 3.328600 3.746900 5.228400
-11357 38 -0.832031 2.674100 4.173000 5.684300
-11358 39 0.416016 2.633600 4.121000 5.615000
-11359 39 0.416016 2.719900 4.108900 5.738700
-11360 38 -0.832031 2.348500 4.340200 5.806300
-11361 39 0.416016 2.347100 4.434300 5.789000
-11362 39 0.416016 2.323100 4.332300 5.898200
-11363 38 -0.832031 3.017100 3.991400 6.505800
-11364 39 0.416016 2.967400 4.067300 6.475400
-11365 39 0.416016 2.987900 3.978300 6.596000
-11366 38 -0.832031 1.657400 4.325100 6.209600
-11367 39 0.416016 1.601500 4.330000 6.287200
-11368 39 0.416016 1.626100 4.395600 6.153000
-11369 38 -0.832031 1.870800 4.149900 5.903200
-11370 39 0.416016 1.815200 4.073800 5.886400
-11371 39 0.416016 1.859000 4.205600 5.826400
-11372 38 -0.832031 2.049000 3.789700 5.698900
-11373 39 0.416016 2.037000 3.792400 5.604000
-11374 39 0.416016 2.118500 3.853300 5.716100
-11375 38 -0.832031 2.858500 4.295100 5.088800
-11376 39 0.416016 2.935600 4.351500 5.093800
-11377 39 0.416016 2.893900 4.207400 5.074100
-11378 38 -0.832031 3.208700 4.194200 5.281100
-11379 39 0.416016 3.267900 4.119900 5.292800
-11380 39 0.416016 3.201300 4.204300 5.186200
-11381 38 -0.832031 1.847500 4.261400 5.645900
-11382 39 0.416016 1.867100 4.203500 5.572200
-11383 39 0.416016 1.884900 4.345800 5.620700
-11384 38 -0.832031 2.102400 4.569600 4.752900
-11385 39 0.416016 2.137700 4.654400 4.726000
-11386 39 0.416016 2.174400 4.527600 4.800000
-11387 38 -0.832031 2.048300 4.256800 4.686400
-11388 39 0.416016 2.052800 4.165000 4.659600
-11389 39 0.416016 1.972500 4.261000 4.744800
-11390 38 -0.832031 2.194000 4.519100 6.298700
-11391 39 0.416016 2.217500 4.606500 6.329600
-11392 39 0.416016 2.188800 4.466100 6.378200
-11393 38 -0.832031 2.463900 5.200500 6.099300
-11394 39 0.416016 2.446900 5.154200 6.181200
-11395 39 0.416016 2.379400 5.201300 6.054200
-11396 38 -0.832031 3.539700 5.064500 5.191400
-11397 39 0.416016 3.468900 5.126400 5.209200
-11398 39 0.416016 3.553000 5.069900 5.096700
-11399 38 -0.832031 2.775800 4.602500 5.459000
-11400 39 0.416016 2.805200 4.547700 5.531800
-11401 39 0.416016 2.680900 4.608600 5.470500
-11402 38 -0.832031 2.521100 4.074300 5.415200
-11403 39 0.416016 2.534800 4.151600 5.360500
-11404 39 0.416016 2.442600 4.033100 5.379200
-11405 38 -0.832031 2.776200 3.244100 5.913800
-11406 39 0.416016 2.752800 3.303900 5.842800
-11407 39 0.416016 2.724200 3.274000 5.988400
-11408 38 -0.832031 1.420100 4.625700 5.369200
-11409 39 0.416016 1.472800 4.693700 5.411000
-11410 39 0.416016 1.418500 4.650100 5.276700
-11411 38 -0.832031 3.086300 3.833500 5.354000
-11412 39 0.416016 3.085300 3.826300 5.258500
-11413 39 0.416016 3.008700 3.785300 5.382400
-11414 38 -0.832031 2.990700 4.938200 5.506800
-11415 39 0.416016 2.898700 4.948800 5.482800
-11416 39 0.416016 3.038600 4.989100 5.441400
-11417 38 -0.832031 2.583700 4.568300 6.331600
-11418 39 0.416016 2.531400 4.525400 6.399400
-11419 39 0.416016 2.560700 4.522300 6.250900
-11420 38 -0.832031 2.511200 4.545300 5.509600
-11421 39 0.416016 2.470000 4.589000 5.584200
-11422 39 0.416016 2.481600 4.454500 5.515700
-11423 38 -0.832031 1.807700 4.627800 6.296100
-11424 39 0.416016 1.880400 4.576400 6.331000
-11425 39 0.416016 1.749100 4.640200 6.370800
-11426 38 -0.832031 1.949700 4.896400 5.342000
-11427 39 0.416016 1.932800 4.990500 5.345500
-11428 39 0.416016 1.926900 4.871200 5.252600
-11429 38 -0.832031 2.932400 2.601400 6.071400
-11430 39 0.416016 3.021500 2.607400 6.105800
-11431 39 0.416016 2.936100 2.647000 5.987300
-11432 38 -0.832031 2.294100 3.774500 5.969000
-11433 39 0.416016 2.208500 3.733800 5.954900
-11434 39 0.416016 2.315800 3.814300 5.884700
-11435 38 -0.832031 2.103000 3.498100 4.888600
-11436 39 0.416016 2.085500 3.408000 4.861300
-11437 39 0.416016 2.016500 3.534500 4.907500
-11438 38 -0.832031 2.831600 2.928100 5.216200
-11439 39 0.416016 2.740200 2.953300 5.203100
-11440 39 0.416016 2.850600 2.953100 5.306600
-11441 38 -0.832031 2.310600 5.048000 6.579400
-11442 39 0.416016 2.384700 5.056700 6.639400
-11443 39 0.416016 2.233500 5.052300 6.635900
-11444 38 -0.832031 2.586200 5.275000 5.834600
-11445 39 0.416016 2.496900 5.298900 5.809700
-11446 39 0.416016 2.575400 5.217200 5.910100
-11447 38 -0.832031 2.287000 4.765900 6.355100
-11448 39 0.416016 2.304800 4.775700 6.448600
-11449 39 0.416016 2.348800 4.825400 6.312600
-11450 38 -0.832031 2.356700 3.290500 5.373000
-11451 39 0.416016 2.297800 3.227000 5.413900
-11452 39 0.416016 2.443700 3.251800 5.382300
-11453 38 -0.832031 1.963300 3.849300 6.098000
-11454 39 0.416016 1.905800 3.924300 6.113500
-11455 39 0.416016 1.922500 3.777500 6.146400
-11456 38 -0.832031 3.025800 5.219400 5.595100
-11457 39 0.416016 3.108400 5.246900 5.634800
-11458 39 0.416016 3.027200 5.123900 5.600500
-11459 38 -0.832031 2.935900 3.453500 6.124600
-11460 39 0.416016 2.872100 3.475500 6.056700
-11461 39 0.416016 3.018100 3.441100 6.077200
-11462 38 -0.832031 1.445800 5.100600 4.894000
-11463 39 0.416016 1.518400 5.161800 4.905700
-11464 39 0.416016 1.442600 5.051200 4.976000
-11465 38 -0.832031 2.832900 4.493700 6.670700
-11466 39 0.416016 2.898300 4.423900 6.674900
-11467 39 0.416016 2.751900 4.449200 6.645600
-11468 38 -0.832031 1.766400 3.828900 5.162600
-11469 39 0.416016 1.704300 3.789700 5.224000
-11470 39 0.416016 1.731300 3.916300 5.145500
-11471 38 -0.832031 2.195400 4.415800 5.329700
-11472 39 0.416016 2.280700 4.377000 5.310200
-11473 39 0.416016 2.174800 4.385200 5.418000
-11474 38 -0.832031 1.898700 5.759500 0.441400
-11475 39 0.416016 1.839300 5.832500 0.424200
-11476 39 0.416016 1.888700 5.702100 0.365400
-11477 38 -0.832031 2.906700 5.766500 0.762200
-11478 39 0.416016 2.830300 5.745800 0.708500
-11479 39 0.416016 2.980200 5.726600 0.715700
-11480 38 -0.832031 2.116700 5.126500 1.238900
-11481 39 0.416016 2.138400 5.214800 1.268600
-11482 39 0.416016 2.069900 5.087200 1.312600
-11483 38 -0.832031 3.189800 6.291300 0.773900
-11484 39 0.416016 3.135900 6.367000 0.796500
-11485 39 0.416016 3.145700 6.252100 0.698500
-11486 38 -0.832031 2.841200 5.548400 0.595400
-11487 39 0.416016 2.826400 5.638000 0.565000
-11488 39 0.416016 2.770000 5.497800 0.556300
-11489 38 -0.832031 3.307100 5.658800 1.275600
-11490 39 0.416016 3.300000 5.672000 1.181100
-11491 39 0.416016 3.348400 5.573000 1.284900
-11492 38 -0.832031 1.510200 6.441800 1.159300
-11493 39 0.416016 1.455000 6.414800 1.085900
-11494 39 0.416016 1.502600 6.537200 1.161300
-11495 38 -0.832031 2.896500 6.305500 0.982900
-11496 39 0.416016 2.899500 6.215800 0.949500
-11497 39 0.416016 2.909100 6.360300 0.905400
-11498 38 -0.832031 3.203700 5.954000 1.280600
-11499 39 0.416016 3.222000 5.980200 1.190400
-11500 39 0.416016 3.198400 5.858500 1.277200
-11501 38 -0.832031 2.299700 6.141400 1.144100
-11502 39 0.416016 2.213200 6.174200 1.168600
-11503 39 0.416016 2.357100 6.217700 1.150700
-11504 38 -0.832031 2.516800 5.630700 1.173400
-11505 39 0.416016 2.451000 5.700300 1.172300
-11506 39 0.416016 2.596900 5.673100 1.142500
-11507 38 -0.832031 2.947300 4.675800 1.339700
-11508 39 0.416016 2.877600 4.726300 1.297700
-11509 39 0.416016 2.903900 4.596300 1.370600
-11510 38 -0.832031 3.511900 4.786200 1.171400
-11511 39 0.416016 3.422800 4.807300 1.143700
-11512 39 0.416016 3.519700 4.691900 1.157200
-11513 38 -0.832031 3.484600 5.481500 1.622400
-11514 39 0.416016 3.391400 5.491900 1.603000
-11515 39 0.416016 3.489400 5.401200 1.674300
-11516 38 -0.832031 2.403600 5.452400 1.544700
-11517 39 0.416016 2.450400 5.533200 1.523700
-11518 39 0.416016 2.463000 5.382500 1.517300
-11519 38 -0.832031 2.924700 5.349000 1.240100
-11520 39 0.416016 2.962300 5.434500 1.261100
-11521 39 0.416016 2.838200 5.369000 1.204300
-11522 38 -0.832031 2.608500 5.074600 1.114100
-11523 39 0.416016 2.516700 5.048000 1.108500
-11524 39 0.416016 2.612100 5.132000 1.190600
-11525 38 -0.832031 2.477600 5.708500 1.520400
-11526 39 0.416016 2.523600 5.732100 1.439800
-11527 39 0.416016 2.486800 5.785400 1.576700
-11528 38 -0.832031 2.382200 6.224900 1.684300
-11529 39 0.416016 2.402300 6.314300 1.656600
-11530 39 0.416016 2.386800 6.173300 1.603700
-11531 38 -0.832031 1.446000 5.231000 0.947300
-11532 39 0.416016 1.428100 5.140000 0.923700
-11533 39 0.416016 1.531900 5.249200 0.909200
-11534 38 -0.832031 2.162600 5.373600 1.312600
-11535 39 0.416016 2.132200 5.464000 1.304100
-11536 39 0.416016 2.234700 5.378300 1.375300
-11537 38 -0.832031 3.222400 6.043700 0.981800
-11538 39 0.416016 3.283800 5.988700 0.933200
-11539 39 0.416016 3.153900 6.064900 0.918400
-11540 38 -0.832031 3.298800 6.450000 0.976100
-11541 39 0.416016 3.340800 6.366600 0.954900
-11542 39 0.416016 3.232600 6.427600 1.041400
-11543 38 -0.832031 2.197800 6.181600 0.881400
-11544 39 0.416016 2.227000 6.117000 0.817100
-11545 39 0.416016 2.227000 6.146600 0.965600
-11546 38 -0.832031 2.674700 4.706000 1.972400
-11547 39 0.416016 2.666100 4.793300 2.010800
-11548 39 0.416016 2.697100 4.649400 2.046300
-11549 38 -0.832031 2.267800 5.319400 0.194200
-11550 39 0.416016 2.318800 5.242500 0.169000
-11551 39 0.416016 2.177000 5.294900 0.176100
-11552 38 -0.832031 3.468600 5.230600 1.713700
-11553 39 0.416016 3.391500 5.175600 1.699800
-11554 39 0.416016 3.512900 5.191300 1.788900
-11555 38 -0.832031 1.828600 5.182000 1.018700
-11556 39 0.416016 1.822300 5.218200 1.107000
-11557 39 0.416016 1.899500 5.117900 1.024100
-11558 38 -0.832031 2.911200 5.705600 2.069800
-11559 39 0.416016 2.930900 5.751300 2.151500
-11560 39 0.416016 2.926600 5.770800 2.001500
-11561 38 -0.832031 2.632900 5.884700 1.009800
-11562 39 0.416016 2.723200 5.865900 1.035600
-11563 39 0.416016 2.640800 5.927800 0.924700
-11564 38 -0.832031 2.586800 5.652100 0.806500
-11565 39 0.416016 2.514200 5.589700 0.809600
-11566 39 0.416016 2.557200 5.725900 0.859800
-11567 38 -0.832031 1.961900 5.961500 1.126400
-11568 39 0.416016 1.972400 5.896700 1.056700
-11569 39 0.416016 1.898400 5.922100 1.186300
-11570 38 -0.832031 2.763300 5.408700 0.850500
-11571 39 0.416016 2.743600 5.494800 0.813700
-11572 39 0.416016 2.824100 5.369300 0.788000
-11573 38 -0.832031 3.153200 5.672500 1.792700
-11574 39 0.416016 3.181900 5.606800 1.856000
-11575 39 0.416016 3.200500 5.650700 1.712400
-11576 38 -0.832031 3.576300 5.700500 1.416300
-11577 39 0.416016 3.600300 5.609500 1.434100
-11578 39 0.416016 3.482200 5.697500 1.399400
-11579 38 -0.832031 2.557900 5.338800 1.912300
-11580 39 0.416016 2.468600 5.333700 1.878000
-11581 39 0.416016 2.560000 5.421100 1.961200
-11582 38 -0.832031 2.083800 5.628400 0.652200
-11583 39 0.416016 2.114800 5.698500 0.709600
-11584 39 0.416016 2.025900 5.672400 0.589900
-11585 38 -0.832031 2.987200 5.609100 1.331100
-11586 39 0.416016 2.936500 5.644100 1.404400
-11587 39 0.416016 2.944600 5.645100 1.253200
-11588 38 -0.832031 2.501600 6.433600 1.554600
-11589 39 0.416016 2.579100 6.402100 1.508100
-11590 39 0.416016 2.430200 6.423800 1.491700
-11591 38 -0.832031 2.849500 5.931700 1.586500
-11592 39 0.416016 2.817300 5.858100 1.534500
-11593 39 0.416016 2.800700 5.926100 1.668700
-11594 38 -0.832031 3.568300 5.877800 1.140100
-11595 39 0.416016 3.563700 5.785200 1.163800
-11596 39 0.416016 3.557400 5.924300 1.223000
-11597 38 -0.832031 2.161900 5.261200 0.873000
-11598 39 0.416016 2.084800 5.294900 0.918500
-11599 39 0.416016 2.126400 5.211100 0.799500
-11600 38 -0.832031 2.620300 5.848100 0.231800
-11601 39 0.416016 2.571400 5.796400 0.167700
-11602 39 0.416016 2.590200 5.937900 0.218100
-11603 38 -0.832031 3.738900 5.718800 0.238600
-11604 39 0.416016 3.666400 5.756000 0.288700
-11605 39 0.416016 3.698900 5.689300 0.156800
-11606 38 -0.832031 1.536100 5.516700 0.348600
-11607 39 0.416016 1.538200 5.483700 0.438400
-11608 39 0.416016 1.523500 5.611100 0.358100
-11609 38 -0.832031 3.308900 6.379000 0.457800
-11610 39 0.416016 3.276400 6.420300 0.537900
-11611 39 0.416016 3.398700 6.411100 0.449100
-11612 38 -0.832031 3.526300 5.631700 1.858400
-11613 39 0.416016 3.496200 5.660900 1.772400
-11614 39 0.416016 3.540200 5.537500 1.848200
-11615 38 -0.832031 2.157900 6.086200 0.553300
-11616 39 0.416016 2.169300 6.065200 0.460600
-11617 39 0.416016 2.205500 6.168400 0.565200
-11618 38 -0.832031 3.439300 6.106000 0.355400
-11619 39 0.416016 3.437900 6.183100 0.412200
-11620 39 0.416016 3.503400 6.127300 0.287600
-11621 38 -0.832031 2.944300 4.929000 1.888400
-11622 39 0.416016 2.998100 4.973700 1.823000
-11623 39 0.416016 2.867500 4.899200 1.839800
-11624 38 -0.832031 2.072900 6.282300 1.258500
-11625 39 0.416016 2.074900 6.292600 1.353700
-11626 39 0.416016 1.983300 6.254800 1.239300
-11627 38 -0.832031 1.787500 5.591700 1.948900
-11628 39 0.416016 1.736300 5.660700 1.991000
-11629 39 0.416016 1.865300 5.636500 1.915600
-11630 38 -0.832031 3.068700 5.189200 0.476300
-11631 39 0.416016 3.149100 5.234300 0.502100
-11632 39 0.416016 3.091900 5.096400 0.477500
-11633 38 -0.832031 2.952800 6.055500 0.824600
-11634 39 0.416016 2.933200 5.961900 0.827800
-11635 39 0.416016 2.991000 6.069000 0.737900
-11636 38 -0.832031 2.183100 4.877300 0.699900
-11637 39 0.416016 2.093700 4.911200 0.694600
-11638 39 0.416016 2.237200 4.946400 0.661700
-11639 38 -0.832031 3.424900 5.173500 1.365600
-11640 39 0.416016 3.487900 5.106000 1.340300
-11641 39 0.416016 3.361600 5.127700 1.420900
-11642 38 -0.832031 1.962800 5.954900 0.740900
-11643 39 0.416016 2.028900 5.895900 0.777200
-11644 39 0.416016 2.008300 6.001400 0.670600
-11645 38 -0.832031 2.470500 5.913900 1.718800
-11646 39 0.416016 2.422100 5.864700 1.785200
-11647 39 0.416016 2.411700 5.985400 1.694500
-11648 38 -0.832031 2.502600 5.214600 1.446800
-11649 39 0.416016 2.593800 5.190300 1.430800
-11650 39 0.416016 2.451700 5.149000 1.399200
